Set 1:
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO OPOSICION
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO IZQUIERDA
RELACIONES-EXTERIORES MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO OPOSICION
RELACIONES-EXTERIORES MEDIOS-COMUNICACION SALARIO-MINIMO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES MEDIOS-COMUNICACION CAPITALISMO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO EDUCACION
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO IZQUIERDA
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO CORRUPCION EDUCACION
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO CORRUPCION IZQUIERDA
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO EDUCACION IZQUIERDA
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO EDUCACION OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO EDUCACION IZQUIERDA
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO EDUCACION OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES PODER-ECONOMICO CORRUPCION EDUCACION IZQUIERDA
RELACIONES-EXTERIORES PODER-ECONOMICO EDUCACION IZQUIERDA OPOSICION
RELACIONES-EXTERIORES SALARIO-MINIMO CAPITALISMO EDUCACION IZQUIERDA
RELACIONES-EXTERIORES SALARIO-MINIMO CAPITALISMO EDUCACION OPOSICION
RELACIONES-EXTERIORES SALARIO-MINIMO CAPITALISMO IZQUIERDA OPOSICION
RELACIONES-EXTERIORES SALARIO-MINIMO CORRUPCION EDUCACION IZQUIERDA
RELACIONES-EXTERIORES SALARIO-MINIMO EDUCACION IZQUIERDA OPOSICION
RELACIONES-EXTERIORES CAPITALISMO EDUCACION IZQUIERDA OPOSICION
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION GUERRILLA
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION OPOSICION
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO GUERRILLA
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO IZQUIERDA
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO OPOSICION
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO GUERRILLA IZQUIERDA
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO GUERRILLA INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA OPOSICION
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO OPOSICION INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO GUERRILLA IZQUIERDA
MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO GUERRILLA INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO IZQUIERDA OPOSICION
MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO IZQUIERDA INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO OPOSICION INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO GUERRILLA IZQUIERDA INTERNET
MEDIOS-COMUNICACION PODER-ECONOMICO IZQUIERDA OPOSICION INTERNET
MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO GUERRILLA IZQUIERDA
MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO GUERRILLA INTERNET
MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO IZQUIERDA OPOSICION
MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO IZQUIERDA INTERNET
MEDIOS-COMUNICACION SALARIO-MINIMO CAPITALISMO OPOSICION INTERNET
MEDIOS-COMUNICACION SALARIO-MINIMO GUERRILLA IZQUIERDA INTERNET
MEDIOS-COMUNICACION SALARIO-MINIMO IZQUIERDA OPOSICION INTERNET
MEDIOS-COMUNICACION CAPITALISMO GUERRILLA IZQUIERDA INTERNET
MEDIOS-COMUNICACION CAPITALISMO IZQUIERDA OPOSICION INTERNET
PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION CORRUPCION EDUCACION
PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION EDUCACION GUERRILLA
PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION EDUCACION OPOSICION
PODER-ECONOMICO SALARIO-MINIMO CONTAMINACION OPOSICION GAS
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO EDUCACION GUERRILLA
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO EDUCACION IZQUIERDA
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO EDUCACION OPOSICION
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO GUERRILLA IZQUIERDA
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO GUERRILLA INTERNET
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO IZQUIERDA OPOSICION
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO IZQUIERDA INTERNET
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO IZQUIERDA GAS
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO OPOSICION INTERNET
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO OPOSICION PEAJES
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO OPOSICION GAS
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO PEAJES GAS
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION EDUCACION IZQUIERDA
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION IZQUIERDA INTERNET
PODER-ECONOMICO SALARIO-MINIMO EDUCACION GUERRILLA IZQUIERDA
PODER-ECONOMICO SALARIO-MINIMO EDUCACION IZQUIERDA OPOSICION
PODER-ECONOMICO SALARIO-MINIMO GUERRILLA IZQUIERDA INTERNET
PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA OPOSICION INTERNET
PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA OPOSICION GAS
PODER-ECONOMICO SALARIO-MINIMO OPOSICION PEAJES GAS
PODER-ECONOMICO CAPITALISMO EDUCACION GUERRILLA IZQUIERDA
PODER-ECONOMICO CAPITALISMO EDUCACION IZQUIERDA OPOSICION
PODER-ECONOMICO CAPITALISMO GUERRILLA IZQUIERDA INTERNET
PODER-ECONOMICO CAPITALISMO IZQUIERDA OPOSICION INTERNET
PODER-ECONOMICO CAPITALISMO IZQUIERDA OPOSICION GAS
PODER-ECONOMICO CAPITALISMO OPOSICION PEAJES GAS
SALARIO-MINIMO CAPITALISMO EDUCACION GUERRILLA IZQUIERDA
SALARIO-MINIMO CAPITALISMO EDUCACION IZQUIERDA OPOSICION
SALARIO-MINIMO CAPITALISMO GUERRILLA IZQUIERDA INTERNET
SALARIO-MINIMO CAPITALISMO GUERRILLA INTERNET HAMBRE
SALARIO-MINIMO CAPITALISMO IZQUIERDA OPOSICION INTERNET
SALARIO-MINIMO CAPITALISMO IZQUIERDA OPOSICION GAS
SALARIO-MINIMO CAPITALISMO OPOSICION PEAJES GAS

Set 15:
CONTAMINACION GLOBALIZACION
CONTAMINACION NARCOTRAFICO
CONTAMINACION VIOLENCIA
CONTAMINACION IGUALDAD
CONTAMINACION LIBERTAD
CONTAMINACION DERECHA
CONTAMINACION HAMBRE
CONTAMINACION GAS
GLOBALIZACION NARCOTRAFICO
GLOBALIZACION EDUCACION
GLOBALIZACION IGUALDAD
GLOBALIZACION LIBERTAD
GLOBALIZACION DERECHA
GLOBALIZACION HAMBRE
GLOBALIZACION GAS
NARCOTRAFICO EDUCACION
NARCOTRAFICO VIOLENCIA
NARCOTRAFICO IGUALDAD
NARCOTRAFICO LIBERTAD
NARCOTRAFICO DERECHA
NARCOTRAFICO HAMBRE
NARCOTRAFICO GAS
EDUCACION VIOLENCIA
EDUCACION IGUALDAD
EDUCACION LIBERTAD
EDUCACION DERECHA
EDUCACION HAMBRE
EDUCACION GAS
VIOLENCIA IGUALDAD
VIOLENCIA LIBERTAD
VIOLENCIA DERECHA
VIOLENCIA HAMBRE
VIOLENCIA GAS
IGUALDAD LIBERTAD
IGUALDAD DERECHA
IGUALDAD HAMBRE
IGUALDAD GAS
LIBERTAD DERECHA
LIBERTAD HAMBRE
LIBERTAD GAS
DERECHA HAMBRE
HAMBRE GAS

Set 16:
CAMBIO-CLIMATICO IGUALDAD DERECHA
AGRICULTURA IGUALDAD DERECHA

Set 17:

Set 18:

Set 19:
MEDIOS-COMUNICACION CONTAMINACION DESIGUALDAD
MEDIOS-COMUNICACION CONTAMINACION CORRUPCION
MEDIOS-COMUNICACION CONTAMINACION LIBERTAD
MEDIOS-COMUNICACION CORRUPCION LIBERTAD
PARAMILITARISMO CONTAMINACION LIBERTAD
CONTAMINACION UNIVERSIDADES LIBERTAD
CONTAMINACION UNIVERSIDADES PEAJES
CONTAMINACION DESIGUALDAD CRIMEN
CONTAMINACION DESIGUALDAD PEAJES
CONTAMINACION CORRUPCION LIBERTAD
CONTAMINACION CORRUPCION CRIMEN
CONTAMINACION CORRUPCION PEAJES
CONTAMINACION LIBERTAD CRIMEN
CONTAMINACION LIBERTAD PEAJES
CONTAMINACION CRIMEN PEAJES
UNIVERSIDADES LIBERTAD PEAJES
DESIGUALDAD CRIMEN PEAJES
CORRUPCION LIBERTAD CRIMEN
CORRUPCION LIBERTAD PEAJES
CORRUPCION CRIMEN PEAJES
LIBERTAD CRIMEN PEAJES

Set 20:
ENERGIAS-RENOVABLES PODER-ECONOMICO
ENERGIAS-RENOVABLES POLARIZACION
ENERGIAS-RENOVABLES CORRUPCION
ENERGIAS-RENOVABLES LIBERTAD
ENERGIAS-RENOVABLES PETROLEO
MEDIOS-COMUNICACION PODER-ECONOMICO
MEDIOS-COMUNICACION CONTAMINACION
MEDIOS-COMUNICACION POLARIZACION
MEDIOS-COMUNICACION LIBERTAD
MEDIOS-COMUNICACION PETROLEO
PODER-ECONOMICO CONTAMINACION
PODER-ECONOMICO POLARIZACION
PODER-ECONOMICO CORRUPCION
PODER-ECONOMICO LIBERTAD
PODER-ECONOMICO PETROLEO
CONTAMINACION CORRUPCION
CONTAMINACION LIBERTAD
CONTAMINACION PETROLEO
POLARIZACION CORRUPCION
POLARIZACION LIBERTAD
CORRUPCION LIBERTAD

Set 21:
SALARIO-MINIMO POBREZA
SALARIO-MINIMO PEAJES
SALARIO-MINIMO PAZ
CONTAMINACION POBREZA
CONTAMINACION PEAJES
POBREZA PAZ
PEAJES PAZ

Set 22:

Set 23:
MEDIOS-COMUNICACION GLOBALIZACION
MEDIOS-COMUNICACION COMUNISMO
MEDIOS-COMUNICACION EDUCACION
MEDIOS-COMUNICACION POBREZA
MEDIOS-COMUNICACION TURISMO
MEDIOS-COMUNICACION GAS
GLOBALIZACION CORRUPCION
GLOBALIZACION COMUNISMO
GLOBALIZACION EDUCACION
GLOBALIZACION VIOLENCIA
GLOBALIZACION INTERNET
GLOBALIZACION REFORMAS
GLOBALIZACION POBREZA
GLOBALIZACION TURISMO
CORRUPCION EDUCACION
CORRUPCION VIOLENCIA
CORRUPCION INTERNET
CORRUPCION REFORMAS
CORRUPCION POBREZA
CORRUPCION GAS
COMUNISMO EDUCACION
COMUNISMO VIOLENCIA
COMUNISMO INTERNET
COMUNISMO REFORMAS
COMUNISMO POBREZA
COMUNISMO TURISMO
COMUNISMO GAS
EDUCACION VIOLENCIA
EDUCACION REFORMAS
EDUCACION POBREZA
EDUCACION TURISMO
EDUCACION GAS
VIOLENCIA INTERNET
VIOLENCIA REFORMAS
VIOLENCIA TURISMO
INTERNET REFORMAS
INTERNET POBREZA
INTERNET TURISMO
INTERNET GAS
REFORMAS POBREZA
REFORMAS TURISMO
POBREZA TURISMO
POBREZA GAS
TURISMO GAS

Set 24:
AGRICULTURA CORRUPCION GUERRILLA MINERIA
AGRICULTURA CORRUPCION GUERRILLA POBREZA
AGRICULTURA CORRUPCION GUERRILLA TURISMO
AGRICULTURA CORRUPCION MINERIA POBREZA
AGRICULTURA CORRUPCION MINERIA TURISMO
AGRICULTURA CORRUPCION MINERIA PEAJES
AGRICULTURA CORRUPCION POBREZA PEAJES
AGRICULTURA CORRUPCION TURISMO PEAJES
AGRICULTURA GUERRILLA MINERIA POBREZA
AGRICULTURA GUERRILLA MINERIA TURISMO
AGRICULTURA MINERIA POBREZA PEAJES
AGRICULTURA MINERIA TURISMO PEAJES
CORRUPCION GUERRILLA MINERIA POBREZA
CORRUPCION GUERRILLA MINERIA TURISMO
CORRUPCION MINERIA POBREZA PEAJES
CORRUPCION MINERIA TURISMO PEAJES

Set 25:
DERECHOS-HUMANOS
PARAMILITARISMO
PODER-ECONOMICO
AGRICULTURA
SECUESTROS
GUERRILLA
VIOLENCIA
LIBERTAD
PETROLEO
URIBE
GAS

Set 26:
ENERGIAS-RENOVABLES
MEDIOS-COMUNICACION
REDES-SOCIALES
SALARIO-MINIMO
UNIVERSIDADES
CAPITALISMO
SECUESTROS
SOCIALISMO
DESEMPLEO
EDUCACION
PARTIDOS
PETROLEO
DERECHA
POBREZA
GAS

Set 27:
PODER-ECONOMICO SALARIO-MINIMO
PODER-ECONOMICO PETRO

Set 28:
DERECHOS-HUMANOS CONTAMINACION CAPITALISMO
DERECHOS-HUMANOS CONTAMINACION SECUESTROS
DERECHOS-HUMANOS CONTAMINACION URIBE
DERECHOS-HUMANOS CAPITALISMO SECUESTROS
DERECHOS-HUMANOS CAPITALISMO IZQUIERDA
DERECHOS-HUMANOS CAPITALISMO URIBE
DERECHOS-HUMANOS CAPITALISMO PAZ
DERECHOS-HUMANOS SECUESTROS IZQUIERDA
DERECHOS-HUMANOS SECUESTROS URIBE
DERECHOS-HUMANOS SECUESTROS PAZ
DERECHOS-HUMANOS IZQUIERDA PAZ
CONTAMINACION CAPITALISMO SECUESTROS
CONTAMINACION CAPITALISMO DERECHA
CONTAMINACION CAPITALISMO URIBE
CONTAMINACION SECUESTROS URIBE
CAPITALISMO SECUESTROS IZQUIERDA
CAPITALISMO SECUESTROS URIBE
CAPITALISMO SECUESTROS PAZ
CAPITALISMO IZQUIERDA DERECHA
CAPITALISMO IZQUIERDA PAZ
CAPITALISMO DERECHA PAZ
SECUESTROS IZQUIERDA PAZ
IZQUIERDA DERECHA PAZ

Set 29:

Set 30:
MEDIOS-COMUNICACION
PARAMILITARISMO
NARCOTRAFICO
POLARIZACION
CORRUPCION
SECUESTROS
SOCIALISMO
LIBERTAD
REFORMAS
GUERRA
GAS

Set 31:
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO DESEMPLEO PETROLEO
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO DESEMPLEO REFORMAS
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO DESEMPLEO DERECHA
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO DESEMPLEO HAMBRE
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO PETROLEO REFORMAS
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO PETROLEO DERECHA
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO PETROLEO HAMBRE
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO REFORMAS DERECHA
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO REFORMAS HAMBRE
ENERGIAS-RENOVABLES DESIGUALDAD COMUNISMO DERECHA HAMBRE
ENERGIAS-RENOVABLES DESIGUALDAD DESEMPLEO PETROLEO REFORMAS
